# REPACK-MANIFEST.txt
# Written by release-tooling/repack-tarballs.py on 2026-09-17.
# Each archive was re-packed to clear owner fields from its tar headers. For every member,
# the name, type, mode, mtime, size, link target and SHA-256 were asserted equal before and
# after. The archives as they were before re-packing are not in this bundle.
#
# REDACTED 2026-09-23 (ops#44 S14, finding F-F, ruled by the author). The same phase-2 probe (P07_E3_1)
# ships in two archives. In each, two members held git's list of paths it could not remove from the test
# repository because the sandbox held them busy, named like the operator's user configuration. That list
# is replaced by a dated marker naming the line count:
#   wall-logs.scrubbed.tar.gz        logs/phase2/run/P07_E3_1/stream.jsonl, logs/phase2/run/run-rows.json
#   phase2-results.scrubbed.tar.gz   phase2-results/P07_E3_1/stream.jsonl, phase2-results/run-rows.json
# Nothing else in any archive changed. For those four members and those two archives, the sha256-after
# column is the redacted value; sha256-before is unchanged. The unredacted bytes stay in the private record.
#
# archive <TAB> file <TAB> sha256-before <TAB> sha256-after <TAB> members
# member  <TAB> archive <TAB> type <TAB> sha256-before <TAB> sha256-after <TAB> name
archive	arm-a-results.scrubbed.tar.gz	8bc95dfae4c7ba82a4d8c9ff88f9ce2bbfe590bccb4b398d96e40ff4502f6955	8d3e9ae798b202c9e0a291410f9621c65bd6476f0b8e5ff6372391eec8d69786	63
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R47/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R47/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	07c31c0ccd2f5a64df1c8198d604d40950570537437692da48e59ed6ecab8a79	07c31c0ccd2f5a64df1c8198d604d40950570537437692da48e59ed6ecab8a79	n50/haiku-arm-b/R47/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	edc9f8a7c81791afa6559ee93eeb7dd3f727ecf991ee9c1edf9b2f05e89dfaec	edc9f8a7c81791afa6559ee93eeb7dd3f727ecf991ee9c1edf9b2f05e89dfaec	n50/haiku-arm-b/R47/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R26
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R26/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R26/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R26/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	a966724f6b3c6090e6d421907fb5a5f4c48359f788cdff897f1570bb291f4d73	a966724f6b3c6090e6d421907fb5a5f4c48359f788cdff897f1570bb291f4d73	n50/haiku-arm-b/R26/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	d8bd7b59d3de5a5e809be345fd0523102ef17b20061e26a05a7ca6ba0647fd60	d8bd7b59d3de5a5e809be345fd0523102ef17b20061e26a05a7ca6ba0647fd60	n50/haiku-arm-b/R26/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R29
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R29/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R29/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R29/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	fac883e6397c28011d5942d939f52a1496d2d356b6f19269496d8912b1e1204b	fac883e6397c28011d5942d939f52a1496d2d356b6f19269496d8912b1e1204b	n50/haiku-arm-b/R29/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	ddc4cbd098c366ff915d59859126fc48dcd8f830808f159d3a0817757f3346ad	ddc4cbd098c366ff915d59859126fc48dcd8f830808f159d3a0817757f3346ad	n50/haiku-arm-b/R29/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R36
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R36/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R36/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R36/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	b8448ab2a6442ce1ccc7efa09f87a70b55950b838a6eb9cdeb96b146305bf25d	b8448ab2a6442ce1ccc7efa09f87a70b55950b838a6eb9cdeb96b146305bf25d	n50/haiku-arm-b/R36/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2b22137ab79b0ca41ec39acf5a22cc55284a59d2138a52252c7214fbe2e58896	2b22137ab79b0ca41ec39acf5a22cc55284a59d2138a52252c7214fbe2e58896	n50/haiku-arm-b/R36/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	e5b8e9ba6727cc904c631159946cf402910849b52952940c276104b746d7edc7	e5b8e9ba6727cc904c631159946cf402910849b52952940c276104b746d7edc7	n50/haiku-arm-b/summary.md
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R17
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R17/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R17/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R17/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	9fe0beb118b702ff37a44cb5f4cd5e0d26f1a92ec60601be198edbdf2c4d07d7	9fe0beb118b702ff37a44cb5f4cd5e0d26f1a92ec60601be198edbdf2c4d07d7	n50/haiku-arm-b/R17/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	0a893f18b6c2aeb5debff4359380359ab64061301d74f32dbeef240dcfb7afe2	0a893f18b6c2aeb5debff4359380359ab64061301d74f32dbeef240dcfb7afe2	n50/haiku-arm-b/R17/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R45
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R45/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R45/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R45/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	0e4b712a04eab859c1b8de2c6e558365920e1c37556cdedcc6d8c3c559bd7915	0e4b712a04eab859c1b8de2c6e558365920e1c37556cdedcc6d8c3c559bd7915	n50/haiku-arm-b/R45/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	532823d2702e6c5e4afab9a13e4115e3ea7f0e1df1d65da2b8dccb02df17e0a5	532823d2702e6c5e4afab9a13e4115e3ea7f0e1df1d65da2b8dccb02df17e0a5	n50/haiku-arm-b/R45/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R37
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R37/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R37/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R37/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	a71b8f762d91413aeaf0244735859e0949cb1e68781d6b9e4275b31b84f0e13e	a71b8f762d91413aeaf0244735859e0949cb1e68781d6b9e4275b31b84f0e13e	n50/haiku-arm-b/R37/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	f6f95450d64d8568c03abacd3a00632ede9c6ff4b8734ee14c75cd57e9195dc8	f6f95450d64d8568c03abacd3a00632ede9c6ff4b8734ee14c75cd57e9195dc8	n50/haiku-arm-b/R37/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R22
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R22/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R22/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R22/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	4bce724084011796f4d3c635cf0737e86423c83c75c2ff818ef5715afe722b27	4bce724084011796f4d3c635cf0737e86423c83c75c2ff818ef5715afe722b27	n50/haiku-arm-b/R22/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	75069ba82b9c87079310b0b8cd54a901d8d9a1aa349bc605cbde09112c28e40f	75069ba82b9c87079310b0b8cd54a901d8d9a1aa349bc605cbde09112c28e40f	n50/haiku-arm-b/R22/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R48
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R48/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R48/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R48/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	fd2be05b0ef466022f56a036d3602ef0bf922bf5d4144b4cbbcbffa8b632d84d	fd2be05b0ef466022f56a036d3602ef0bf922bf5d4144b4cbbcbffa8b632d84d	n50/haiku-arm-b/R48/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	1b7f7af3bbcda5024c5425bb28bd89cb9536a092afc1aecc3a55b58992c2142c	1b7f7af3bbcda5024c5425bb28bd89cb9536a092afc1aecc3a55b58992c2142c	n50/haiku-arm-b/R48/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R46
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R46/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R46/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R46/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	12a9bc7cfb87466982a91ac6b516cf3b44960b654d8c3cf86d7c1f0d55b1fef8	12a9bc7cfb87466982a91ac6b516cf3b44960b654d8c3cf86d7c1f0d55b1fef8	n50/haiku-arm-b/R46/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	b5adf1ff2ac5c36ae5285694d1fbc714307bd9b19702282fc3a9a347c2a4075c	b5adf1ff2ac5c36ae5285694d1fbc714307bd9b19702282fc3a9a347c2a4075c	n50/haiku-arm-b/R46/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R11
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R11/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R11/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R11/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	7e224ee18e97058872d32236904538bad3629140b7a5d7da3c1009b98dd69ea3	7e224ee18e97058872d32236904538bad3629140b7a5d7da3c1009b98dd69ea3	n50/haiku-arm-b/R11/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	1f515ad029ff5896e8e79f167c8bd3eb47f95053ebd18589a47a0cb8600195cd	1f515ad029ff5896e8e79f167c8bd3eb47f95053ebd18589a47a0cb8600195cd	n50/haiku-arm-b/R11/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R35
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R35/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R35/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R35/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	c56e955efabe67bc1eab75f3f4f45b341d851d22fe40e8b1248542957cd20829	c56e955efabe67bc1eab75f3f4f45b341d851d22fe40e8b1248542957cd20829	n50/haiku-arm-b/R35/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	8ca24c80bd8294ad821fd8c0d7974a9772566a153c3d1d692e58893bf4a1600f	8ca24c80bd8294ad821fd8c0d7974a9772566a153c3d1d692e58893bf4a1600f	n50/haiku-arm-b/R35/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R02
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R02/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R02/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R02/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	4fad3647e64da987f0834a5b9bbad6aa444be36f700fcb8cfcc84aaf42d80f6a	4fad3647e64da987f0834a5b9bbad6aa444be36f700fcb8cfcc84aaf42d80f6a	n50/haiku-arm-b/R02/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	1656a43302b9c5ac302df1cf88d0dc7c2dbfd8533eda0b665c5743ca85d064bb	1656a43302b9c5ac302df1cf88d0dc7c2dbfd8533eda0b665c5743ca85d064bb	n50/haiku-arm-b/R02/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R31
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R31/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R31/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R31/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	f9647b7c852c76c7b76c1f8c46eea452e85503d6f17c7f759572b28fd4ae93e9	f9647b7c852c76c7b76c1f8c46eea452e85503d6f17c7f759572b28fd4ae93e9	n50/haiku-arm-b/R31/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	79a18bc9b505c4bb45686c5f43fd81f74ad09bbe64f4d60ee340a827217f3c6e	79a18bc9b505c4bb45686c5f43fd81f74ad09bbe64f4d60ee340a827217f3c6e	n50/haiku-arm-b/R31/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R44
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R44/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R44/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R44/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	b5b8a64596afd74b836724ef344a53d067f59b4f395a21a940361862efd97bbf	b5b8a64596afd74b836724ef344a53d067f59b4f395a21a940361862efd97bbf	n50/haiku-arm-b/R44/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	7dd6b94523a60aac60d6a9b1590fdf535b57905590091464fb9988b7d7532ed5	7dd6b94523a60aac60d6a9b1590fdf535b57905590091464fb9988b7d7532ed5	n50/haiku-arm-b/R44/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R39
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R39/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R39/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R39/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	f2a4310c9fbd1050279e614665bbf1d2dac99067e23b74f1461ef42e4f2df1bb	f2a4310c9fbd1050279e614665bbf1d2dac99067e23b74f1461ef42e4f2df1bb	n50/haiku-arm-b/R39/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	15b064b467ba4fcf3ccab80157ca11b440ad4236712765f173de6b77704d1ff5	15b064b467ba4fcf3ccab80157ca11b440ad4236712765f173de6b77704d1ff5	n50/haiku-arm-b/R39/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R33
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R33/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R33/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R33/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	d3d92f096cfe2fb7ccc70e183ff22147099766fc2d461767af82964e53cba77e	d3d92f096cfe2fb7ccc70e183ff22147099766fc2d461767af82964e53cba77e	n50/haiku-arm-b/R33/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	d8736fe6fad00ccac92585c2d24691fc8ff30c3dcaa93dc71154f0a7623e7054	d8736fe6fad00ccac92585c2d24691fc8ff30c3dcaa93dc71154f0a7623e7054	n50/haiku-arm-b/R33/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R21
member	n50-disposition-300-runs.scrubbed.tar.gz	file	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	da891d6705139e04cc42fe6d496b43caedc24990f981e89a27984de0d2edcbad	n50/haiku-arm-b/R21/canary.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	00ab4948356b7baadeb9f90f53fa672ef0ae1d50f346fb481d8ddef4e2d3be87	n50/haiku-arm-b/R21/oracle_after.json
member	n50-disposition-300-runs.scrubbed.tar.gz	file	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	2494a0d37c0fa4b6b2a82c0481a3f9604725a48e7ba1d47cbf737a7638c88fd5	n50/haiku-arm-b/R21/pytest.txt
member	n50-disposition-300-runs.scrubbed.tar.gz	file	eb66107f83ab8b5cd1516e75f79da67394aabe18ec3b823c7353b8815b4fa87e	eb66107f83ab8b5cd1516e75f79da67394aabe18ec3b823c7353b8815b4fa87e	n50/haiku-arm-b/R21/stream.jsonl
member	n50-disposition-300-runs.scrubbed.tar.gz	file	03a3b157c728b5600d8a60f0e3805f4cbb88d73e4d314998ed39c09306c1d214	03a3b157c728b5600d8a60f0e3805f4cbb88d73e4d314998ed39c09306c1d214	n50/haiku-arm-b/R21/meta.json
member	n50-disposition-300-runs.scrubbed.tar.gz	dir	-	-	n50/haiku-arm-b/R05
